#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13968, tid=62672
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:05:30 2026 elapsed time: 26.709144 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1ffb5ebc0):  VMThread "VM Thread"          [id=62672, stack(0x000000d33bf00000,0x000000d33c000000) (1024K)]

Stack: [0x000000d33bf00000,0x000000d33c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d35bafbba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f19d0d00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 373|0x000000072ea00000, 0x000000072ea00000, 0x000000072ec00000|  0%| F|  |TAMS 0x000000072ea00000| PB 0x000000072ea00000| Untracked 
| 374|0x000000072ec00000, 0x000000072ec00000, 0x000000072ee00000|  0%| F|  |TAMS 0x000000072ec00000| PB 0x000000072ec00000| Untracked 
| 375|0x000000072ee00000, 0x000000072ee00000, 0x000000072f000000|  0%| F|  |TAMS 0x000000072ee00000| PB 0x000000072ee00000| Untracked 
| 376|0x000000072f000000, 0x000000072f000000, 0x000000072f200000|  0%| F|  |TAMS 0x000000072f000000| PB 0x000000072f000000| Untracked 
| 377|0x000000072f200000, 0x000000072f200000, 0x000000072f400000|  0%| F|  |TAMS 0x000000072f200000| PB 0x000000072f200000| Untracked 
| 378|0x000000072f400000, 0x000000072f400000, 0x000000072f600000|  0%| F|  |TAMS 0x000000072f400000| PB 0x000000072f400000| Untracked 
| 379|0x000000072f600000, 0x000000072f600000, 0x000000072f800000|  0%| F|  |TAMS 0x000000072f600000| PB 0x000000072f600000| Untracked 
| 380|0x000000072f800000, 0x000000072f800000, 0x000000072fa00000|  0%| F|  |TAMS 0x000000072f800000| PB 0x000000072f800000| Untracked 
| 381|0x000000072fa00000, 0x000000072fa00000, 0x000000072fc00000|  0%| F|  |TAMS 0x000000072fa00000| PB 0x000000072fa00000| Untracked 
| 382|0x000000072fc00000, 0x000000072fc00000, 0x000000072fe00000|  0%| F|  |TAMS 0x000000072fc00000| PB 0x000000072fc00000| Untracked 
| 383|0x000000072fe00000, 0x000000072fe00000, 0x0000000730000000|  0%| F|  |TAMS 0x000000072fe00000| PB 0x000000072fe00000| Untracked 
| 384|0x0000000730000000, 0x0000000730000000, 0x0000000730200000|  0%| F|  |TAMS 0x0000000730000000| PB 0x0000000730000000| Untracked 
| 385|0x0000000730200000, 0x0000000730200000, 0x0000000730400000|  0%| F|  |TAMS 0x0000000730200000| PB 0x0000000730200000| Untracked 
| 386|0x0000000730400000, 0x0000000730400000, 0x0000000730600000|  0%| F|  |TAMS 0x0000000730400000| PB 0x0000000730400000| Untracked 
| 387|0x0000000730600000, 0x0000000730600000, 0x0000000730800000|  0%| F|  |TAMS 0x0000000730600000| PB 0x0000000730600000| Untracked 
| 388|0x0000000730800000, 0x0000000730800000, 0x0000000730a00000|  0%| F|  |TAMS 0x0000000730800000| PB 0x0000000730800000| Untracked 
| 389|0x0000000730a00000, 0x0000000730a00000, 0x0000000730c00000|  0%| F|  |TAMS 0x0000000730a00000| PB 0x0000000730a00000| Untracked 
| 390|0x0000000730c00000, 0x0000000730c00000, 0x0000000730e00000|  0%| F|  |TAMS 0x0000000730c00000| PB 0x0000000730c00000| Untracked 
| 391|0x0000000730e00000, 0x0000000730e00000, 0x0000000731000000|  0%| F|  |TAMS 0x0000000730e00000| PB 0x0000000730e00000| Untracked 
| 392|0x0000000731000000, 0x0000000731000000, 0x0000000731200000|  0%| F|  |TAMS 0x0000000731000000| PB 0x0000000731000000| Untracked 
| 393|0x0000000731200000, 0x0000000731200000, 0x0000000731400000|  0%| F|  |TAMS 0x0000000731200000| PB 0x0000000731200000| Untracked 
| 394|0x0000000731400000, 0x0000000731400000, 0x0000000731600000|  0%| F|  |TAMS 0x0000000731400000| PB 0x0000000731400000| Untracked 
| 395|0x0000000731600000, 0x0000000731600000, 0x0000000731800000|  0%| F|  |TAMS 0x0000000731600000| PB 0x0000000731600000| Untracked 
| 540|0x0000000743800000, 0x0000000743800000, 0x0000000743a00000|  0%| F|  |TAMS 0x0000000743800000| PB 0x0000000743800000| Untracked 
| 541|0x0000000743a00000, 0x0000000743a00000, 0x0000000743c00000|  0%| F|  |TAMS 0x0000000743a00000| PB 0x0000000743a00000| Untracked 
|2042|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff400000| Untracked 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff600000| Untracked 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ff800000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffa00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000001f1fcce0000,0x000001f1fd4e0000] _byte_map_base: 0x000001f1f94e0000

Marking Bits: (CMBitMap*) 0x000001f1e8969620
 Bits: [0x000001f180000000, 0x000001f184000000)

Polling page: 0x000001f1e6d40000

Metaspace:

Usage:
  Non-class:    186.43 MB used.
      Class:     32.06 MB used.
       Both:    218.48 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     187.88 MB ( 98%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      33.44 MB (  8%) committed,  1 nodes.
             Both:      608.00 MB reserved,     221.31 MB ( 36%) committed. 

Chunk freelists:
   Non-Class:  3.64 MB
       Class:  14.59 MB
        Both:  18.23 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 343.25 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 5780.
num_arena_deaths: 30.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3540.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 64.
num_chunks_taken_from_freelist: 15352.
num_chunk_merges: 13.
num_chunk_splits: 10381.
num_chunks_enlarged: 6978.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=21983Kb max_used=24558Kb free=96864Kb
 bounds [0x000001f1f3680000, 0x000001f1f4e80000, 0x000001f1faa90000]
CodeHeap 'profiled nmethods': size=118848Kb used=62095Kb max_used=62095Kb free=56752Kb
 bounds [0x000001f1eba90000, 0x000001f1ef740000, 0x000001f1f2ea0000]
CodeHeap 'non-nmethods': size=8064Kb used=4718Kb max_used=4792Kb free=3345Kb
 bounds [0x000001f1f2ea0000, 0x000001f1f3370000, 0x000001f1f3680000]
CodeCache: size=245760Kb, used=88796Kb, max_used=91445Kb, free=156961Kb
 total_blobs=28781, nmethods=27741, adapters=936, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 25.372 Thread 0x000001f1922407d0 35953       2       com.android.tools.r8.internal.e23::getDefaultInstanceForType (4 bytes)
Event: 25.372 Thread 0x000001f1922407d0 nmethod 35953 0x000001f1ef728590 code [0x000001f1ef728720, 0x000001f1ef728830]
Event: 25.373 Thread 0x000001f192240ea0 nmethod 35946 0x000001f1ef728910 code [0x000001f1ef728d20, 0x000001f1ef729f28]
Event: 25.373 Thread 0x000001f192240ea0 35956       2       com.android.tools.r8.internal.op1::a (31 bytes)
Event: 25.373 Thread 0x000001f1922407d0 35957       2       com.android.tools.r8.internal.kq1::getType (4 bytes)
Event: 25.373 Thread 0x000001f1852deaf0 35958       1       com.android.tools.r8.internal.kq1::a (5 bytes)
Event: 25.373 Thread 0x000001f1922407d0 nmethod 35957 0x000001f1ef72aa90 code [0x000001f1ef72ac20, 0x000001f1ef72ad30]
Event: 25.373 Thread 0x000001f18e22c750 nmethod 35951 0x000001f1ef72ae10 code [0x000001f1ef72b200, 0x000001f1ef72cb40]
Event: 25.373 Thread 0x000001f1852deaf0 nmethod 35958 0x000001f1f36eec90 code [0x000001f1f36eee20, 0x000001f1f36eeef0]
Event: 25.373 Thread 0x000001f1852deaf0 35959       2       com.android.tools.r8.internal.fq0::a (79 bytes)
Event: 25.373 Thread 0x000001f192240ea0 nmethod 35956 0x000001f1ef72d410 code [0x000001f1ef72d5e0, 0x000001f1ef72d7f0]
Event: 25.373 Thread 0x000001f192240ea0 35960       2       com.android.tools.r8.internal.fq0::a (46 bytes)
Event: 25.373 Thread 0x000001f192240ea0 nmethod 35960 0x000001f1ef72d910 code [0x000001f1ef72db20, 0x000001f1ef72de38]
Event: 25.373 Thread 0x000001f1852deaf0 nmethod 35959 0x000001f1ef72e010 code [0x000001f1ef72e220, 0x000001f1ef72e630]
Event: 25.373 Thread 0x000001f18e22c750 35961       3       com.android.tools.r8.internal.se::a (68 bytes)
Event: 25.373 Thread 0x000001f192240ea0 35962       2       com.android.tools.r8.internal.ew0::b (11 bytes)
Event: 25.373 Thread 0x000001f192240ea0 nmethod 35962 0x000001f1ef72e990 code [0x000001f1ef72eb40, 0x000001f1ef72ed40]
Event: 25.374 Thread 0x000001f18e22c750 nmethod 35961 0x000001f1ef72ee90 code [0x000001f1ef72f0e0, 0x000001f1ef72fb10]
Event: 25.374 Thread 0x000001f18e22ac10 nmethod 35942 0x000001f1ef72fe10 code [0x000001f1ef730460, 0x000001f1ef732920]
Event: 25.374 Thread 0x000001f192240ea0 35963   !   2       com.android.tools.r8.internal.av0::a (406 bytes)

GC Heap History (20 events):
Event: 12.473 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 837632K, used 203954K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 158720K, committed 161280K, reserved 622592K
  class space    used 22334K, committed 23616K, reserved 425984K
}
Event: 12.546 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 837632K, used 677042K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 245 young (501760K), 13 survivors (26624K)
 Metaspace       used 158725K, committed 161280K, reserved 622592K
  class space    used 22334K, committed 23616K, reserved 425984K
}
Event: 12.550 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 837632K, used 205697K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 158725K, committed 161280K, reserved 622592K
  class space    used 22334K, committed 23616K, reserved 425984K
}
Event: 12.666 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 837632K, used 676737K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 245 young (501760K), 14 survivors (28672K)
 Metaspace       used 158823K, committed 161408K, reserved 622592K
  class space    used 22346K, committed 23616K, reserved 425984K
}
Event: 12.699 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 1112064K, used 208059K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 158823K, committed 161408K, reserved 622592K
  class space    used 22346K, committed 23616K, reserved 425984K
}
Event: 14.740 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 1112064K, used 840891K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 325 young (665600K), 15 survivors (30720K)
 Metaspace       used 160437K, committed 162944K, reserved 622592K
  class space    used 22538K, committed 23808K, reserved 425984K
}
Event: 14.745 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 1112064K, used 213634K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 160437K, committed 162944K, reserved 622592K
  class space    used 22538K, committed 23808K, reserved 425984K
}
Event: 14.829 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 1112064K, used 840322K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 325 young (665600K), 18 survivors (36864K)
 Metaspace       used 160489K, committed 163072K, reserved 622592K
  class space    used 22546K, committed 23808K, reserved 425984K
}
Event: 14.834 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 1112064K, used 214338K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 160489K, committed 163072K, reserved 622592K
  class space    used 22546K, committed 23808K, reserved 425984K
}
Event: 21.508 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 1112064K, used 537922K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 174 young (356352K), 18 survivors (36864K)
 Metaspace       used 182062K, committed 184704K, reserved 622592K
  class space    used 25184K, committed 26496K, reserved 425984K
}
Event: 21.516 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 1112064K, used 240813K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 28 survivors (57344K)
 Metaspace       used 182062K, committed 184704K, reserved 622592K
  class space    used 25184K, committed 26496K, reserved 425984K
}
Event: 23.637 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 806912K, used 668845K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 236 young (483328K), 28 survivors (57344K)
 Metaspace       used 187743K, committed 190464K, reserved 622592K
  class space    used 25747K, committed 27072K, reserved 425984K
}
Event: 23.646 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 806912K, used 261083K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 25 survivors (51200K)
 Metaspace       used 187743K, committed 190464K, reserved 622592K
  class space    used 25747K, committed 27072K, reserved 425984K
}
Event: 24.565 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 806912K, used 609243K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 197 young (403456K), 25 survivors (51200K)
 Metaspace       used 206315K, committed 209088K, reserved 622592K
  class space    used 29619K, committed 30976K, reserved 425984K
}
Event: 24.579 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 806912K, used 290322K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 30 survivors (61440K)
 Metaspace       used 206315K, committed 209088K, reserved 622592K
  class space    used 29619K, committed 30976K, reserved 425984K
}
Event: 24.940 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 806912K, used 710162K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 236 young (483328K), 30 survivors (61440K)
 Metaspace       used 219194K, committed 222080K, reserved 622592K
  class space    used 32154K, committed 33536K, reserved 425984K
}
Event: 24.956 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 827392K, used 341253K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 26 survivors (53248K)
 Metaspace       used 219194K, committed 222080K, reserved 622592K
  class space    used 32154K, committed 33536K, reserved 425984K
}
Event: 25.162 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 827392K, used 728325K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 216 young (442368K), 26 survivors (53248K)
 Metaspace       used 221637K, committed 224576K, reserved 622592K
  class space    used 32548K, committed 33984K, reserved 425984K
}
Event: 25.174 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 827392K, used 354150K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 221637K, committed 224576K, reserved 622592K
  class space    used 32548K, committed 33984K, reserved 425984K
}
Event: 25.374 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 827392K, used 739174K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 201 young (411648K), 12 survivors (24576K)
 Metaspace       used 223725K, committed 226624K, reserved 622592K
  class space    used 32826K, committed 34240K, reserved 425984K
}

Dll operation events (3 events):
Event: 0.028 Loaded shared library D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\java.dll
Event: 0.033 Loaded shared library D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\zip.dll
Event: 0.303 Loaded shared library D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 25.338 Thread 0x000001f18fd47c70 DEOPT PACKING pc=0x000001f1ebfab37f sp=0x000000d35b0fc990
Event: 25.338 Thread 0x000001f18fd47c70 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d35b0fbe28 mode 0
Event: 25.343 Thread 0x000001f18fd47c70 DEOPT PACKING pc=0x000001f1ebfab37f sp=0x000000d35b0fc990
Event: 25.343 Thread 0x000001f18fd47c70 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d35b0fbe28 mode 0
Event: 25.348 Thread 0x000001f18fd47c70 DEOPT PACKING pc=0x000001f1ebfab37f sp=0x000000d35b0fc990
Event: 25.348 Thread 0x000001f18fd47c70 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d35b0fbe28 mode 0
Event: 25.348 Thread 0x000001f19706bc50 DEOPT PACKING pc=0x000001f1ebfab37f sp=0x000000d3494fbf30
Event: 25.348 Thread 0x000001f19706bc50 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d3494fb3c8 mode 0
Event: 25.353 Thread 0x000001f19e357c80 DEOPT PACKING pc=0x000001f1ed29bcca sp=0x000000d35b1fb9e0
Event: 25.353 Thread 0x000001f19e357c80 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d35b1faef0 mode 0
Event: 25.353 Thread 0x000001f18fd48990 DEOPT PACKING pc=0x000001f1ecc08810 sp=0x000000d35aefca10
Event: 25.353 Thread 0x000001f18fd48990 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d35aefbf10 mode 0
Event: 25.354 Thread 0x000001f18fd48990 DEOPT PACKING pc=0x000001f1ef435be0 sp=0x000000d35aefbed0
Event: 25.354 Thread 0x000001f18fd48990 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d35aefb5e0 mode 0
Event: 25.356 Thread 0x000001f18fd48990 DEOPT PACKING pc=0x000001f1ed29bca9 sp=0x000000d35aefbaa0
Event: 25.356 Thread 0x000001f18fd48990 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d35aefafb0 mode 0
Event: 25.362 Thread 0x000001f19e3589a0 DEOPT PACKING pc=0x000001f1ecbdc66a sp=0x000000d35b2fb330
Event: 25.362 Thread 0x000001f19e3589a0 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d35b2fa7f0 mode 0
Event: 25.363 Thread 0x000001f19e357c80 DEOPT PACKING pc=0x000001f1ef435be0 sp=0x000000d35b1fbed0
Event: 25.363 Thread 0x000001f19e357c80 DEOPT UNPACKING pc=0x000001f1f2ef86e2 sp=0x000000d35b1fb5e0 mode 0

Classes loaded (20 events):
Event: 24.729 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 24.729 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 24.729 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 24.729 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 24.748 Loading class java/util/SortedSet$1
Event: 24.748 Loading class java/util/SortedSet$1 done
Event: 24.934 Loading class java/nio/ShortBuffer
Event: 24.934 Loading class java/nio/ShortBuffer done
Event: 24.967 Loading class java/nio/ByteBufferAsShortBufferL
Event: 24.967 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 24.975 Loading class java/util/zip/Adler32
Event: 24.976 Loading class java/util/zip/Adler32 done
Event: 24.995 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 24.995 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 25.000 Loading class java/util/Vector$Itr
Event: 25.000 Loading class java/util/Vector$Itr done
Event: 25.021 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 25.021 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 25.021 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 25.022 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done

Classes unloaded (20 events):
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f118c0 '_BuildScript_$_run_closure2$_closure11'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f114a0 '_BuildScript_$_run_closure2$_closure10$_closure24'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f11080 '_BuildScript_$_run_closure2$_closure10'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f10c60 '_BuildScript_$_run_closure2$_closure9$_closure17$_closure23'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f10840 '_BuildScript_$_run_closure2$_closure9$_closure17$_closure22'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f10420 '_BuildScript_$_run_closure2$_closure9$_closure17$_closure21'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f10000 '_BuildScript_$_run_closure2$_closure9$_closure17$_closure20'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f0b8c0 '_BuildScript_$_run_closure2$_closure9$_closure17$_closure19'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f0b4a0 '_BuildScript_$_run_closure2$_closure9$_closure17$_closure18'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f0b080 '_BuildScript_$_run_closure2$_closure9$_closure17'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f0ac60 '_BuildScript_$_run_closure2$_closure9'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f0a840 '_BuildScript_$_run_closure2$_closure8'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f0a420 '_BuildScript_$_run_closure2$_closure7$_closure16'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f0a000 '_BuildScript_$_run_closure2$_closure7$_closure15'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f09840 '_BuildScript_$_run_closure2$_closure7'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f09420 '_BuildScript_$_run_closure2$_closure6'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f09000 '_BuildScript_$_run_closure2'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f08950 '_BuildScript_$_run_closure1$_closure5'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f08530 '_BuildScript_$_run_closure1'
Event: 21.548 Thread 0x000001f1ffb5ebc0 Unloading class 0x0000000800f08000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25.341 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071e88f750}> (0x000000071e88f750) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.343 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071e5cbb08}> (0x000000071e5cbb08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.344 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071e5ebc18}> (0x000000071e5ebc18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.346 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071df49820}> (0x000000071df49820) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
