#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29132, tid=35288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:56 2026 elapsed time: 27.068368 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1b620fa0):  VMThread "VM Thread"          [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]

Stack: [0x000000e1fb700000,0x000000e1fb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b265b]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e184dfd490): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d2d0a59c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020d2dd145e0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=38128, stack(0x000000e18cc00000,0x000000e18cd00000) (1024K)]
  0x0000020d2dd13f50 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=52624, stack(0x000000e18cd00000,0x000000e18ce00000) (1024K)]
  0x0000020d27815ba0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=8660, stack(0x000000e18ce00000,0x000000e18cf00000) (1024K)]
  0x0000020d2598d2f0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=15884, stack(0x000000e18cf00000,0x000000e18d000000) (1024K)]
  0x0000020d2598d980 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=44416, stack(0x000000e18d000000,0x000000e18d100000) (1024K)]
  0x0000020d2598e010 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=64848, stack(0x000000e18d100000,0x000000e18d200000) (1024K)]
  0x0000020d2e58ed70 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=55692, stack(0x000000e18d200000,0x000000e18d300000) (1024K)]
  0x0000020d2e58f400 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=52420, stack(0x000000e18d300000,0x000000e18d400000) (1024K)]
  0x0000020d2e58e050 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=30596, stack(0x000000e18d400000,0x000000e18d500000) (1024K)]
  0x0000020d2e58e6e0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=60152, stack(0x000000e18d500000,0x000000e18d600000) (1024K)]
  0x0000020d2dfe9450 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=34540, stack(0x000000e18d600000,0x000000e18d700000) (1024K)]
  0x0000020d2dfeb520 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=24880, stack(0x000000e18d700000,0x000000e18d800000) (1024K)]
  0x0000020d2dd118b0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=36448, stack(0x000000e18d800000,0x000000e18d900000) (1024K)]
  0x0000020d2dd11f40 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=9300, stack(0x000000e18d900000,0x000000e18da00000) (1024K)]
  0x0000020d2dd125d0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=61024, stack(0x000000e18da00000,0x000000e18db00000) (1024K)]
  0x0000020d2dd12c60 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=60728, stack(0x000000e18db00000,0x000000e18dc00000) (1024K)]
  0x0000020d24d2a970 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=52680, stack(0x000000e18dc00000,0x000000e18dd00000) (1024K)]
  0x0000020d24d2a2e0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=27732, stack(0x000000e18dd00000,0x000000e18de00000) (1024K)]
  0x0000020d24d28210 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=45048, stack(0x000000e18de00000,0x000000e18df00000) (1024K)]
  0x0000020d24d2b000 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=19448, stack(0x000000e18df00000,0x000000e18e000000) (1024K)]
  0x0000020d24d288a0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=57420, stack(0x000000e18e000000,0x000000e18e100000) (1024K)]
  0x0000020d24d2b690 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=38896, stack(0x000000e18e100000,0x000000e18e200000) (1024K)]
  0x0000020d24d28f30 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=62696, stack(0x000000e18e200000,0x000000e18e300000) (1024K)]
  0x0000020d24d29c50 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=49856, stack(0x000000e18e300000,0x000000e18e400000) (1024K)]
  0x0000020d24d295c0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=28776, stack(0x000000e18e400000,0x000000e18e500000) (1024K)]
  0x0000020d273763d0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=60180, stack(0x000000e18e500000,0x000000e18e600000) (1024K)]
  0x0000020d27376a60 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=16652, stack(0x000000e18e600000,0x000000e18e700000) (1024K)]
  0x0000020d27378b30 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=32824, stack(0x000000e18e700000,0x000000e18e800000) (1024K)]
  0x0000020d273784a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=59608, stack(0x000000e18e800000,0x000000e18e900000) (1024K)]
  0x0000020d273770f0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=40472, stack(0x000000e18e900000,0x000000e18ea00000) (1024K)]
  0x0000020d273791c0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=40824, stack(0x000000e18ea00000,0x000000e18eb00000) (1024K)]
  0x0000020d27377780 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=59872, stack(0x000000e18eb00000,0x000000e18ec00000) (1024K)]
  0x0000020d27377e10 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=56344, stack(0x000000e18ec00000,0x000000e18ed00000) (1024K)]
  0x0000020d27375d40 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=41228, stack(0x000000e18ed00000,0x000000e18ee00000) (1024K)]
  0x0000020d2e4978e0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=56204, stack(0x000000e18ee00000,0x000000e18ef00000) (1024K)]
  0x0000020d2e499320 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=24528, stack(0x000000e18ef00000,0x000000e18f000000) (1024K)]
  0x0000020d2e498600 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=9160, stack(0x000000e18f000000,0x000000e18f100000) (1024K)]
  0x0000020d2e497f70 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=64764, stack(0x000000e18f100000,0x000000e18f200000) (1024K)]
  0x0000020d2e498c90 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=15796, stack(0x000000e18f200000,0x000000e18f300000) (1024K)]
  0x0000020d2e4999b0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=52328, stack(0x000000e18f300000,0x000000e18f400000) (1024K)]
  0x0000020d2e496530 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=21212, stack(0x000000e18f400000,0x000000e18f500000) (1024K)]
  0x0000020d2e496bc0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=42880, stack(0x000000e18f500000,0x000000e18f600000) (1024K)]
  0x0000020d2e497250 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=43880, stack(0x000000e18f600000,0x000000e18f700000) (1024K)]
  0x0000020d201d3b60 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=27908, stack(0x000000e18f700000,0x000000e18f800000) (1024K)]
  0x0000020d201d27b0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=28052, stack(0x000000e18f800000,0x000000e18f900000) (1024K)]
  0x0000020d201d2e40 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=21476, stack(0x000000e18f900000,0x000000e18fa00000) (1024K)]
  0x0000020d201d34d0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=28036, stack(0x000000e18fa00000,0x000000e18fb00000) (1024K)]
  0x0000020d2f726c90 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=40252, stack(0x000000e18fb00000,0x000000e18fc00000) (1024K)]
  0x0000020d2f723ea0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=35480, stack(0x000000e18fc00000,0x000000e18fd00000) (1024K)]
  0x0000020d2f724530 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=61316, stack(0x000000e18fd00000,0x000000e18fe00000) (1024K)]
  0x0000020d2791a890 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=11240, stack(0x000000e18fe00000,0x000000e18ff00000) (1024K)]
  0x0000020d26be1d00 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=35584, stack(0x000000e190000000,0x000000e190100000) (1024K)]
  0x0000020d26be3740 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=30624, stack(0x000000e190100000,0x000000e190200000) (1024K)]
  0x0000020d26be4af0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=41576, stack(0x000000e190200000,0x000000e190300000) (1024K)]
  0x0000020d26be1670 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=36076, stack(0x000000e190300000,0x000000e190400000) (1024K)]
  0x0000020d2f726600 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=4140, stack(0x000000e190400000,0x000000e190500000) (1024K)]
  0x0000020d2f723810 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=13824, stack(0x000000e190500000,0x000000e190600000) (1024K)]
  0x0000020d2f725f70 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=50948, stack(0x000000e190600000,0x000000e190700000) (1024K)]
  0x0000020d2f724bc0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=19260, stack(0x000000e190700000,0x000000e190800000) (1024K)]
  0x0000020d2f725250 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=55836, stack(0x000000e190800000,0x000000e190900000) (1024K)]
  0x0000020d2f7258e0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=32920, stack(0x000000e190900000,0x000000e190a00000) (1024K)]
  0x0000020d36b57de0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=29592, stack(0x000000e190a00000,0x000000e190b00000) (1024K)]
  0x0000020d36b54ff0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=64608, stack(0x000000e190b00000,0x000000e190c00000) (1024K)]
  0x0000020d36b56a30 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=59316, stack(0x000000e190c00000,0x000000e190d00000) (1024K)]
  0x0000020d36b54960 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=62628, stack(0x000000e190d00000,0x000000e190e00000) (1024K)]
  0x0000020d36b57750 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=23600, stack(0x000000e190e00000,0x000000e190f00000) (1024K)]
  0x0000020d36b570c0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=45108, stack(0x000000e190f00000,0x000000e191000000) (1024K)]
  0x0000020d36b55680 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=34612, stack(0x000000e191000000,0x000000e191100000) (1024K)]
  0x0000020d36b55d10 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=27984, stack(0x000000e191100000,0x000000e191200000) (1024K)]
  0x0000020d36b563a0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=54900, stack(0x000000e191200000,0x000000e191300000) (1024K)]
  0x0000020d36792240 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=56576, stack(0x000000e191300000,0x000000e191400000) (1024K)]
  0x0000020d2766b140 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=64800, stack(0x000000e191400000,0x000000e191500000) (1024K)]
  0x0000020d2766b7d0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=39392, stack(0x000000e191500000,0x000000e191600000) (1024K)]
  0x0000020d2766be60 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=49048, stack(0x000000e191600000,0x000000e191700000) (1024K)]
  0x0000020d2766aab0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=35812, stack(0x000000e191700000,0x000000e191800000) (1024K)]
  0x0000020d36a57f90 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=33008, stack(0x000000e191800000,0x000000e191900000) (1024K)]
  0x0000020d36a57900 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=11020, stack(0x000000e191900000,0x000000e191a00000) (1024K)]
  0x0000020d36a59340 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=52972, stack(0x000000e191a00000,0x000000e191b00000) (1024K)]
  0x0000020d36a58620 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=13936, stack(0x000000e191b00000,0x000000e191c00000) (1024K)]
  0x0000020d36a58cb0 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=34120, stack(0x000000e191c00000,0x000000e191d00000) (1024K)]
  0x0000020d36a5ad80 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=4084, stack(0x000000e191d00000,0x000000e191e00000) (1024K)]
  0x0000020d36a599d0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=59720, stack(0x000000e191e00000,0x000000e191f00000) (1024K)]
  0x0000020d2e9da130 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=17972, stack(0x000000e191f00000,0x000000e192000000) (1024K)]
  0x0000020d2e9db4e0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=36012, stack(0x000000e192000000,0x000000e192100000) (1024K)]
  0x0000020d2e9d9410 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=23768, stack(0x000000e192100000,0x000000e192200000) (1024K)]
  0x0000020d2e9d9aa0 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=10436, stack(0x000000e192200000,0x000000e192300000) (1024K)]
  0x0000020d2e9d8060 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=3156, stack(0x000000e192300000,0x000000e192400000) (1024K)]
  0x0000020d2e9d86f0 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=52528, stack(0x000000e192400000,0x000000e192500000) (1024K)]
  0x0000020d2e9da7c0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=18456, stack(0x000000e192500000,0x000000e192600000) (1024K)]
  0x0000020d2e9d8d80 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=9624, stack(0x000000e192600000,0x000000e192700000) (1024K)]
  0x0000020d2e831810 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=31364, stack(0x000000e192700000,0x000000e192800000) (1024K)]
  0x0000020d2e830af0 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=13732, stack(0x000000e192800000,0x000000e192900000) (1024K)]
  0x0000020d2e831ea0 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=63080, stack(0x000000e192900000,0x000000e192a00000) (1024K)]
  0x0000020d2e82f0b0 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=62140, stack(0x000000e192a00000,0x000000e192b00000) (1024K)]
  0x0000020d2e831180 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=6988, stack(0x000000e192b00000,0x000000e192c00000) (1024K)]
  0x0000020d2e832530 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=36068, stack(0x000000e192c00000,0x000000e192d00000) (1024K)]
  0x0000020d2e82f740 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=53264, stack(0x000000e192d00000,0x000000e192e00000) (1024K)]
  0x0000020d2e82fdd0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=55148, stack(0x000000e192e00000,0x000000e192f00000) (1024K)]
  0x0000020d2e830460 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=2204, stack(0x000000e192f00000,0x000000e193000000) (1024K)]
  0x0000020d3682f540 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=35372, stack(0x000000e193000000,0x000000e193100000) (1024K)]
  0x0000020d3682e190 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=13396, stack(0x000000e193100000,0x000000e193200000) (1024K)]
  0x0000020d3682cde0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=45160, stack(0x000000e193200000,0x000000e193300000) (1024K)]
  0x0000020d3682d470 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=35108, stack(0x000000e193300000,0x000000e193400000) (1024K)]
  0x0000020d3682e820 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=24888, stack(0x000000e193400000,0x000000e193500000) (1024K)]
  0x0000020d3682db00 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=37620, stack(0x000000e193500000,0x000000e193600000) (1024K)]
  0x0000020d3682eeb0 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=13684, stack(0x000000e193600000,0x000000e193700000) (1024K)]
  0x0000020d3682fbd0 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=54260, stack(0x000000e193700000,0x000000e193800000) (1024K)]
  0x0000020d36830260 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=17732, stack(0x000000e193800000,0x000000e193900000) (1024K)]
  0x0000020d2412ad80 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=35932, stack(0x000000e193900000,0x000000e193a00000) (1024K)]
  0x0000020d2412b410 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=45424, stack(0x000000e193a00000,0x000000e193b00000) (1024K)]
  0x0000020d2412d4e0 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=41544, stack(0x000000e193b00000,0x000000e193c00000) (1024K)]
  0x0000020d2412baa0 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=7916, stack(0x000000e193c00000,0x000000e193d00000) (1024K)]
  0x0000020d2412a060 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=10552, stack(0x000000e193d00000,0x000000e193e00000) (1024K)]
  0x0000020d2414ef60 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=60076, stack(0x000000e193e00000,0x000000e193f00000) (1024K)]
  0x0000020d2414e8d0 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=50988, stack(0x000000e193f00000,0x000000e194000000) (1024K)]
  0x0000020d2414f5f0 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=3960, stack(0x000000e194000000,0x000000e194100000) (1024K)]
  0x0000020d2414fc80 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=11476, stack(0x000000e194100000,0x000000e194200000) (1024K)]
  0x0000020d30031f10 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=20980, stack(0x000000e194200000,0x000000e194300000) (1024K)]
  0x0000020d30034670 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=27496, stack(0x000000e194300000,0x000000e194400000) (1024K)]
  0x0000020d30034d00 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=41640, stack(0x000000e194400000,0x000000e194500000) (1024K)]
  0x0000020d300325a0 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=25464, stack(0x000000e194500000,0x000000e194600000) (1024K)]
  0x0000020d300332c0 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=33256, stack(0x000000e194600000,0x000000e194700000) (1024K)]
  0x0000020d30033950 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=18512, stack(0x000000e194700000,0x000000e194800000) (1024K)]
  0x0000020d30035390 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=32700, stack(0x000000e194800000,0x000000e194900000) (1024K)]
  0x0000020d30032c30 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=3996, stack(0x000000e194900000,0x000000e194a00000) (1024K)]
  0x0000020d30033fe0 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=53060, stack(0x000000e194a00000,0x000000e194b00000) (1024K)]
  0x0000020d30d81510 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=59628, stack(0x000000e194b00000,0x000000e194c00000) (1024K)]
  0x0000020d30d82f50 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=45344, stack(0x000000e194c00000,0x000000e194d00000) (1024K)]
  0x0000020d30d80e80 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=45908, stack(0x000000e194d00000,0x000000e194e00000) (1024K)]
  0x0000020d2e96df90 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=44560, stack(0x000000e194e00000,0x000000e194f00000) (1024K)]
  0x0000020d2e96f9d0 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=55596, stack(0x000000e194f00000,0x000000e195000000) (1024K)]
  0x0000020d2e96ecb0 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=48964, stack(0x000000e195000000,0x000000e195100000) (1024K)]
  0x0000020d2e96e620 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=25440, stack(0x000000e195100000,0x000000e195200000) (1024K)]
  0x0000020d2e96f340 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=53536, stack(0x000000e195200000,0x000000e195300000) (1024K)]
  0x0000020d2e970060 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=48448, stack(0x000000e195300000,0x000000e195400000) (1024K)]
  0x0000020d2f6e8b30 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=13580, stack(0x000000e195400000,0x000000e195500000) (1024K)]
  0x0000020d2f6eac00 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=37496, stack(0x000000e195500000,0x000000e195600000) (1024K)]
  0x0000020d2f6e91c0 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=32464, stack(0x000000e195600000,0x000000e195700000) (1024K)]
  0x0000020d30d84300 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=19268, stack(0x000000e195700000,0x000000e195800000) (1024K)]
  0x0000020d30d835e0 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=46084, stack(0x000000e195800000,0x000000e195900000) (1024K)]
  0x0000020d30d83c70 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=59644, stack(0x000000e195900000,0x000000e195a00000) (1024K)]
  0x0000020d30d81ba0 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=47924, stack(0x000000e195a00000,0x000000e195b00000) (1024K)]
  0x0000020d30d82230 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=15032, stack(0x000000e195b00000,0x000000e195c00000) (1024K)]
  0x0000020d30d828c0 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=51300, stack(0x000000e195c00000,0x000000e195d00000) (1024K)]
  0x0000020d2db41440 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=56448, stack(0x000000e18ff00000,0x000000e190000000) (1024K)]
  0x0000020d20620ec0 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=63880, stack(0x000000e195d00000,0x000000e195e00000) (1024K)]
  0x0000020d20620830 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=11060, stack(0x000000e195e00000,0x000000e195f00000) (1024K)]
  0x0000020d20621be0 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=33808, stack(0x000000e195f00000,0x000000e196000000) (1024K)]
  0x0000020d20621550 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=57984, stack(0x000000e196000000,0x000000e196100000) (1024K)]
  0x0000020d2f883cf0 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=4764, stack(0x000000e196100000,0x000000e196200000) (1024K)]
  0x0000020d2f882fd0 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=4980, stack(0x000000e196200000,0x000000e196300000) (1024K)]
  0x0000020d2f883660 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=39312, stack(0x000000e196300000,0x000000e196400000) (1024K)]
